DATASET_COLORSTRIP
#=================================================================
# Color strip for VIT and Solyc genes
#=================================================================

SEPARATOR SPACE

# Display options
DATASET_LABEL Species
COLOR #FF0000

# Data
DATA
AmTrH1.03G021200.1.p #CCCCCC
Solyc00g500258.1.1 #3399FF
Solyc00g500347.1.1 #3399FF
Solyc01g014520.1.1 #3399FF
Solyc01g095250.1.1 #3399FF
Solyc01g095260.1.1 #3399FF
Solyc01g095310.1.1 #3399FF
Solyc01g106160.3.1 #3399FF
Solyc02g030360.3.1 #3399FF
Solyc02g031740.3.1 #3399FF
Solyc02g069053.1.1 #3399FF
Solyc02g069055.1.1 #3399FF
Solyc02g069057.1.1 #3399FF
Solyc02g069060.4.1 #3399FF
Solyc02g069065.1.1 #3399FF
Solyc02g071070.3.1 #3399FF
Solyc02g078750.3.1 #3399FF
Solyc02g079530.4.1 #3399FF
Solyc02g079540.2.1 #3399FF
Solyc02g079550.3.1 #3399FF
Solyc02g079630.3.1 #3399FF
Solyc02g079640.3.1 #3399FF
Solyc03g006780.2.1 #3399FF
Solyc03g044160.3.1 #3399FF
Solyc04g007100.4.1 #3399FF
Solyc04g077270.4.1 #3399FF
Solyc04g077280.3.1 #3399FF
Solyc04g077300.3.1 #3399FF
Solyc04g077310.3.1 #3399FF
Solyc04g077320.2.1 #3399FF
Solyc04g077330.4.1 #3399FF
Solyc04g077340.3.1 #3399FF
Solyc04g077360.3.1 #3399FF
Solyc04g078410.4.1 #3399FF
Solyc07g005100.4.1 #3399FF
Solyc07g006390.3.1 #3399FF
Solyc07g026990.1.1 #3399FF
Solyc07g052070.3.1 #3399FF
Solyc07g053120.4.1 #3399FF
Solyc07g055350.4.1 #3399FF
Solyc07g055400.2.1 #3399FF
Solyc07g055415.1.1 #3399FF
Solyc07g055440.2.1 #3399FF
Solyc07g055450.2.1 #3399FF
Solyc07g055460.3.1 #3399FF
Solyc07g055470.3.1 #3399FF
Solyc07g055480.2.1 #3399FF
Solyc07g055490.4.1 #3399FF
Solyc07g055530.3.1 #3399FF
Solyc07g055550.2.1 #3399FF
Solyc07g055560.4.1 #3399FF
Solyc07g055580.3.1 #3399FF
Solyc07g055630.4.1 #3399FF
Solyc07g055640.1.1 #3399FF
Solyc07g055650.2.1 #3399FF
Solyc07g062500.3.1 #3399FF
Solyc07g062510.2.1 #3399FF
Solyc07g062520.3.1 #3399FF
Solyc07g063700.2.1 #3399FF
Solyc07g063710.2.1 #3399FF
Solyc07g063720.1.1 #3399FF
Solyc07g063730.3.1 #3399FF
Solyc07g063750.3.1 #3399FF
Solyc07g063770.3.1 #3399FF
Solyc07g063820.3.1 #3399FF
Solyc08g008190.4.1 #3399FF
Solyc08g008200.3.1 #3399FF
Solyc08g076050.4.1 #3399FF
Solyc08g076060.3.1 #3399FF
Solyc08g081810.3.1 #3399FF
Solyc08g081820.4.1 #3399FF
Solyc09g008820.3.1 #3399FF
Solyc09g011060.2.1 #3399FF
Solyc09g011330.3.1 #3399FF
Solyc09g011990.1.1 #3399FF
Solyc09g012000.1.1 #3399FF
Solyc10g006690.4.1 #3399FF
Solyc10g006710.4.1 #3399FF
Solyc10g006720.4.1 #3399FF
Solyc10g047810.3.1 #3399FF
Solyc10g055780.1.1 #3399FF
Solyc10g055800.2.1 #3399FF
Solyc10g055810.2.1 #3399FF
Solyc10g055820.3.1 #3399FF
Solyc10g068350.1.1 #3399FF
Solyc10g068355.1.1 #3399FF
Solyc10g073353.1.1 #3399FF
Solyc10g074360.1.1 #3399FF
Solyc10g074380.3.1 #3399FF
Solyc10g074390.1.1 #3399FF
Solyc10g074400.3.1 #3399FF
Solyc10g074440.2.1 #3399FF
Solyc10g074460.3.1 #3399FF
Solyc10g083730.2.1 #3399FF
Solyc10g085490.3.1 #3399FF
Solyc12g014350.3.1 #3399FF
Solyc12g056160.2.1 #3399FF
Solyc07g009420.1.1 #3399FF
Solyc07g009440.2.1 #3399FF
Solyc07g009443.1.1 #3399FF
Solyc12g044930.3.1 #3399FF
Solyc12g098190.2.1 #3399FF
Solyc12g098200.2.1 #3399FF
Solyc03g116240.3.1 #3399FF
Solyc07g009530.1.1 #3399FF
Solyc10g017970.1.1 #3399FF
Solyc10g017980.1.1 #3399FF
Solyc10g055790.1.1 #3399FF
Solyc01g014530.2.1 #3399FF
Solyc01g014560.4.1 #3399FF
Solyc01g014660.1.1 #3399FF
Solyc01g014700.2.1 #3399FF
Solyc01g006520.3.1 #3399FF
Solyc01g006530.1.1 #3399FF
Solyc01g006590.3.1 #3399FF
Solyc12g096880.3.1 #3399FF
Solyc12g096890.1.1 #3399FF
Solyc12g096900.2.1 #3399FF
Solyc07g063780.2.1 #3399FF
Solyc07g063800.2.1 #3399FF
Solyc12g005290.2.1 #3399FF
Solyc07g055360.1.1 #3399FF
Solyc07g055410.2.1 #3399FF
Solyc07g055420.1.1 #3399FF
Solyd07g055000.1 #E8EF4D
Solyd12g066090.1 #E8EF4D
Solyd12g072550.1 #E8EF4D
Solyd10g055860.1 #E8EF4D
Solyd01g058480.1 #E8EF4D
Solyd01g051790.1 #E8EF4D
Solyd12g050330.1 #E8EF4D
SPI12g04915.1 #E8EF4D
VIT_200s0131g00195.1 #FF3333
VIT_200s0131g00270.1 #FF3333
VIT_200s0131g00290.1 #FF3333
VIT_200s0203g00220.1 #FF3333
VIT_200s0266g00030.1 #FF3333
VIT_200s0266g00090.1 #FF3333
VIT_200s0271g00020.1 #FF3333
VIT_200s0286g00020.1 #FF3333
VIT_200s0286g00040.1 #FF3333
VIT_200s0286g00110.1 #FF3333
VIT_200s0286g00120.1 #FF3333
VIT_200s0286g00130.2 #FF3333
VIT_200s0286g00140.1 #FF3333
VIT_200s0346g00020.1 #FF3333
VIT_200s0346g00040.1 #FF3333
VIT_200s0346g00060.1 #FF3333
VIT_200s0347g00045.1 #FF3333
VIT_200s0347g00060.1 #FF3333
VIT_200s0347g00070.1 #FF3333
VIT_200s0347g00080.1 #FF3333
VIT_200s0347g00096.1 #FF3333
VIT_200s0347g00102.1 #FF3333
VIT_200s0347g00110.1 #FF3333
VIT_200s0347g00120.1 #FF3333
VIT_200s0353g00020.1 #FF3333
VIT_200s0353g00055.1 #FF3333
VIT_200s0374g00010.1 #FF3333
VIT_200s0374g00020.1 #FF3333
VIT_200s0374g00030.1 #FF3333
VIT_200s0374g00040.1 #FF3333
VIT_200s0409g00070.1 #FF3333
VIT_200s0420g00010.1 #FF3333
VIT_200s0456g00020.2 #FF3333
VIT_200s0456g00030.1 #FF3333
VIT_200s0456g00040.1 #FF3333
VIT_200s0484g00005.1 #FF3333
VIT_200s0484g00010.1 #FF3333
VIT_200s0484g00020.1 #FF3333
VIT_200s0484g00030.2 #FF3333
VIT_200s0484g00040.1 #FF3333
VIT_200s0540g00050.1 #FF3333
VIT_200s0595g00010.1 #FF3333
VIT_200s0731g00005.1 #FF3333
VIT_200s0743g00020.1 #FF3333
VIT_200s0743g00030.1 #FF3333
VIT_200s0762g00020.1 #FF3333
